User-agent: *
Allow: /

# Public marketing pages
Allow: /features
Allow: /about
Allow: /pricing
Allow: /blog
Allow: /races
Allow: /privacy
Allow: /terms
Allow: /support
Allow: /join-us
Allow: /signup
Allow: /waitlist
Allow: /careers
Allow: /press

# Block authenticated app routes
Disallow: /dashboard
Disallow: /feed
Disallow: /track
Disallow: /stats
Disallow: /plans
Disallow: /achievements
Disallow: /clubs
Disallow: /challenges
Disallow: /devices
Disallow: /profile
Disallow: /settings
Disallow: /calendar
Disallow: /activities
Disallow: /onboard
Disallow: /coach

Sitemap: https://runnit.live/sitemap.xml
